time;Temperature;Humidity;PM25;PM10;CO2;
2021-11-21 08:30:00;19.37;61.61;1.00;2.00;0;
2021-11-21 08:25:00;19.39;61.66;1.29;2.29;0;
2021-11-21 08:20:00;19.39;61.63;1.29;2.29;0;
2021-11-21 08:15:00;19.40;61.61;1.00;2.00;0;
2021-11-21 08:10:00;19.41;61.55;1.00;2.00;0;
2021-11-21 08:05:00;19.39;61.61;1.38;2.38;0;
2021-11-21 08:00:00;19.40;61.61;1.17;2.17;0;
2021-11-21 07:55:00;19.43;61.59;1.29;2.29;0;
2021-11-21 07:50:00;19.43;61.57;1.57;2.57;0;
2021-11-21 07:45:00;19.44;61.57;1.50;2.50;0;
2021-11-21 07:40:00;19.45;61.55;1.57;2.57;0;
2021-11-21 07:35:00;19.43;61.67;1.43;2.43;0;
2021-11-21 07:30:00;19.45;61.65;1.50;2.50;0;
2021-11-21 07:25:00;19.44;61.52;1.17;2.17;0;
2021-11-21 07:20:00;19.45;61.61;1.50;2.50;0;
2021-11-21 07:15:00;19.45;61.61;1.71;2.71;0;
2021-11-21 07:10:00;19.44;61.57;1.00;2.00;0;
2021-11-21 07:05:00;19.48;61.62;1.43;2.43;0;
2021-11-21 07:00:00;19.44;61.62;1.14;2.14;0;
2021-11-21 06:55:00;19.48;61.55;1.17;2.17;0;
2021-11-21 06:50:00;19.45;61.59;1.43;2.43;0;
2021-11-21 06:45:00;19.49;61.59;1.71;2.71;0;
2021-11-21 06:40:00;19.49;61.53;1.80;2.80;0;
2021-11-21 06:35:00;19.49;61.59;1.14;2.14;0;
2021-11-21 06:30:00;19.52;61.52;1.50;2.50;0;
2021-11-21 06:25:00;19.49;61.52;1.29;2.29;0;
2021-11-21 06:20:00;19.52;61.53;1.38;2.38;0;
2021-11-21 06:15:00;19.54;61.59;1.71;2.71;0;
2021-11-21 06:10:00;19.49;61.59;1.60;2.60;0;
2021-11-21 06:05:00;19.52;61.56;1.71;2.71;0;
2021-11-21 06:00:00;19.53;61.60;1.38;2.38;0;
2021-11-21 05:55:00;19.53;61.57;1.38;2.38;0;
2021-11-21 05:50:00;19.52;61.62;1.33;2.33;0;
2021-11-21 05:45:00;19.53;61.65;1.75;2.75;0;
2021-11-21 05:40:00;19.53;61.59;2.20;3.20;0;
2021-11-21 05:35:00;19.52;61.56;1.57;2.57;0;
2021-11-21 05:30:00;19.53;61.61;1.75;2.75;0;
2021-11-21 05:25:00;19.53;61.62;1.83;2.83;0;
2021-11-21 05:20:00;19.49;61.73;1.75;2.75;0;
2021-11-21 05:15:00;19.53;61.63;2.00;3.00;0;
2021-11-21 05:10:00;19.54;61.62;1.57;2.57;0;
2021-11-21 05:05:00;19.56;61.68;1.88;2.88;0;
2021-11-21 05:00:00;19.57;61.70;1.57;2.57;0;
2021-11-21 04:55:00;19.57;61.66;1.57;2.57;0;
2021-11-21 04:50:00;19.56;61.62;1.71;2.71;0;
2021-11-21 04:45:00;19.54;61.66;1.88;2.88;0;
2021-11-21 04:40:00;19.57;61.66;1.71;2.71;0;
2021-11-21 04:35:00;19.57;61.63;1.50;2.50;0;
2021-11-21 04:30:00;19.58;61.54;2.00;3.00;0;
2021-11-21 04:25:00;19.58;61.59;2.14;3.14;0;
2021-11-21 04:20:00;19.57;61.63;1.63;2.63;0;
2021-11-21 04:15:00;19.60;61.59;1.86;2.86;0;
2021-11-21 04:10:00;19.60;61.60;1.86;2.86;0;
2021-11-21 04:05:00;19.58;61.59;1.83;2.83;0;
2021-11-21 04:00:00;19.60;61.61;1.86;2.86;0;
2021-11-21 03:55:00;19.61;61.64;1.88;2.88;0;
2021-11-21 03:50:00;19.60;61.57;2.00;3.00;0;
2021-11-21 03:45:00;19.60;61.66;1.86;2.86;0;
2021-11-21 03:40:00;19.62;61.62;1.88;2.88;0;
2021-11-21 03:35:00;19.60;61.65;2.00;3.00;0;
2021-11-21 03:30:00;19.61;61.66;2.13;3.13;0;
2021-11-21 03:25:00;19.60;61.63;2.00;3.00;0;
2021-11-21 03:20:00;19.60;61.57;2.00;3.00;0;
2021-11-21 03:15:00;19.61;61.55;2.00;3.00;0;
2021-11-21 03:10:00;19.60;61.54;2.00;3.00;0;
2021-11-21 03:05:00;19.61;61.60;2.00;3.00;0;
2021-11-21 03:00:00;19.62;61.62;2.00;3.00;0;
2021-11-21 02:55:00;19.62;61.60;2.00;3.00;0;
2021-11-21 02:50:00;19.65;61.51;2.00;3.00;0;
2021-11-21 02:45:00;19.62;61.50;2.00;3.00;0;
2021-11-21 02:40:00;19.65;61.56;1.88;2.88;0;
2021-11-21 02:35:00;19.66;61.51;2.33;3.33;0;
2021-11-21 02:30:00;19.66;61.50;2.29;3.17;0;
2021-11-21 02:25:00;19.65;61.53;2.25;3.25;0;
2021-11-21 02:20:00;19.65;61.55;1.88;2.88;0;
2021-11-21 02:15:00;19.66;61.42;2.00;3.00;0;
2021-11-21 02:10:00;19.65;61.38;2.00;3.00;0;
2021-11-21 02:05:00;19.68;61.43;2.00;3.00;0;
2021-11-21 02:00:00;19.66;61.53;2.25;3.25;0;
2021-11-21 01:55:00;19.66;61.40;1.88;2.88;0;
2021-11-21 01:50:00;19.71;61.41;2.14;3.14;0;
2021-11-21 01:45:00;19.68;61.41;2.00;3.00;0;
2021-11-21 01:40:00;19.70;61.36;2.00;3.00;0;
2021-11-21 01:35:00;19.70;61.30;1.88;2.88;0;
2021-11-21 01:30:00;19.68;61.35;1.88;2.88;0;
2021-11-21 01:25:00;19.70;61.39;1.67;2.67;0;
2021-11-21 01:20:00;19.74;61.37;2.00;3.00;0;
2021-11-21 01:15:00;19.72;61.32;2.00;3.00;0;
2021-11-21 01:10:00;19.72;61.35;2.00;3.00;0;
2021-11-21 01:05:00;19.71;61.32;2.00;3.00;0;
2021-11-21 01:00:00;19.72;61.30;2.29;3.29;0;
2021-11-21 00:55:00;19.75;61.35;2.00;3.00;0;
2021-11-21 00:50:00;19.72;61.29;2.00;3.00;0;
2021-11-21 00:45:00;19.74;61.26;2.00;3.00;0;
2021-11-21 00:40:00;19.72;61.26;1.88;2.88;0;
2021-11-21 00:35:00;19.75;61.15;2.14;3.14;0;
2021-11-21 00:30:00;19.76;61.24;2.00;3.00;0;
2021-11-21 00:25:00;19.74;61.27;2.00;3.00;0;
2021-11-21 00:20:00;19.74;61.26;1.43;2.43;0;
2021-11-21 00:15:00;19.75;61.23;2.00;3.00;0;
2021-11-21 00:10:00;19.78;61.17;2.00;3.00;0;
2021-11-21 00:05:00;19.76;61.24;1.86;2.86;0;
2021-11-21 00:00:00;19.76;61.15;1.86;2.86;0;
2021-11-20 23:55:00;19.75;61.16;1.57;2.57;0;
2021-11-20 23:50:00;19.78;61.12;1.50;2.50;0;
2021-11-20 23:45:00;19.76;61.14;1.25;2.25;0;
2021-11-20 23:40:00;19.78;61.14;1.43;2.43;0;
2021-11-20 23:35:00;19.79;61.10;1.38;2.38;0;
2021-11-20 23:30:00;19.79;61.07;1.38;2.38;0;
2021-11-20 23:25:00;19.80;61.09;1.71;2.71;0;
2021-11-20 23:20:00;19.80;61.12;1.63;2.63;0;
2021-11-20 23:15:00;19.79;60.98;1.29;2.29;0;
2021-11-20 23:10:00;19.80;61.11;1.25;2.25;0;
2021-11-20 23:05:00;19.80;61.13;1.25;2.25;0;
2021-11-20 23:00:00;19.79;61.02;1.50;2.50;0;
2021-11-20 22:55:00;19.80;61.07;1.50;2.50;0;
2021-11-20 22:50:00;19.80;61.04;1.38;2.38;0;
2021-11-20 22:45:00;19.82;61.02;1.14;2.14;0;
2021-11-20 22:40:00;19.79;60.95;1.00;2.00;0;
2021-11-20 22:35:00;19.80;60.99;1.57;2.57;0;
2021-11-20 22:30:00;19.85;60.97;1.25;2.25;0;
2021-11-20 22:25:00;19.82;60.97;1.50;2.50;0;
2021-11-20 22:20:00;19.84;60.91;1.29;2.29;0;
2021-11-20 22:15:00;19.86;61.03;1.25;2.25;0;
2021-11-20 22:10:00;19.84;60.95;1.13;2.13;0;
2021-11-20 22:05:00;19.82;60.93;1.00;2.00;0;
2021-11-20 22:00:00;19.84;60.91;1.25;2.25;0;
2021-11-20 21:55:00;19.85;60.84;1.33;2.33;0;
2021-11-20 21:50:00;19.85;60.95;1.25;2.25;0;
2021-11-20 21:45:00;19.85;60.83;1.50;2.50;0;
2021-11-20 21:40:00;19.85;60.91;1.14;2.14;0;
2021-11-20 21:35:00;19.86;60.90;1.38;2.38;0;
2021-11-20 21:30:00;19.86;60.74;1.13;2.13;0;
2021-11-20 21:25:00;19.86;60.81;1.71;2.71;0;
2021-11-20 21:20:00;19.85;60.81;1.38;2.38;0;
2021-11-20 21:15:00;19.86;60.73;1.14;2.14;0;
2021-11-20 21:10:00;19.89;60.78;1.43;2.43;0;
2021-11-20 21:05:00;19.86;60.83;1.13;2.13;0;
2021-11-20 21:00:00;19.88;60.85;1.14;2.14;0;
2021-11-20 20:55:00;19.90;60.77;1.50;2.50;0;
2021-11-20 20:50:00;19.89;60.69;1.14;2.14;0;
2021-11-20 20:45:00;19.88;60.72;1.43;2.43;0;
2021-11-20 20:40:00;19.86;60.73;1.38;2.38;0;
2021-11-20 20:35:00;19.89;60.64;1.00;2.00;0;
2021-11-20 20:30:00;19.90;60.69;1.25;2.25;0;
2021-11-20 20:25:00;19.90;60.73;1.17;2.17;0;
2021-11-20 20:20:00;19.90;60.63;1.00;2.00;0;
2021-11-20 20:15:00;19.90;60.65;1.14;2.14;0;
2021-11-20 20:10:00;19.89;60.52;1.17;2.17;0;
2021-11-20 20:05:00;19.89;60.60;1.38;2.38;0;
2021-11-20 20:00:00;19.93;60.57;1.13;2.13;0;
2021-11-20 19:55:00;19.93;60.61;1.50;2.50;0;
2021-11-20 19:50:00;19.92;60.54;1.25;2.25;0;
2021-11-20 19:45:00;19.92;60.50;1.13;2.13;0;
2021-11-20 19:40:00;19.92;60.58;1.14;2.14;0;
2021-11-20 19:35:00;19.93;60.49;1.25;2.25;0;
2021-11-20 19:30:00;19.92;60.47;1.14;2.14;0;
2021-11-20 19:25:00;19.93;60.44;1.13;2.13;0;
2021-11-20 19:20:00;19.93;60.44;1.38;2.38;0;
2021-11-20 19:15:00;19.97;60.32;1.29;2.29;0;
2021-11-20 19:10:00;19.94;60.48;1.25;2.25;0;
2021-11-20 19:05:00;19.96;60.32;1.13;2.13;0;
2021-11-20 19:00:00;19.93;60.28;1.43;2.43;0;
2021-11-20 18:55:00;19.97;60.35;1.13;2.13;0;
2021-11-20 18:50:00;19.96;60.27;1.29;2.29;0;
2021-11-20 18:45:00;19.96;60.34;1.63;2.63;0;
2021-11-20 18:40:00;19.96;60.21;1.29;2.29;0;
2021-11-20 18:35:00;19.96;60.25;1.29;2.29;0;
2021-11-20 18:30:00;19.97;60.18;1.13;2.13;0;
2021-11-20 18:25:00;19.96;60.19;1.25;2.25;0;
2021-11-20 18:20:00;19.97;60.01;1.00;2.00;0;
2021-11-20 18:15:00;20.00;60.09;1.13;2.13;0;
2021-11-20 18:10:00;20.00;60.07;1.00;2.00;0;
2021-11-20 18:05:00;20.00;60.04;1.14;2.14;0;
2021-11-20 18:00:00;20.01;59.94;1.14;2.14;0;
2021-11-20 17:55:00;20.00;59.88;1.29;2.29;0;
2021-11-20 17:50:00;20.02;59.92;1.13;2.13;0;
2021-11-20 17:45:00;20.02;59.85;1.88;2.88;0;
2021-11-20 17:40:00;20.02;59.80;1.00;2.00;0;
2021-11-20 17:35:00;20.01;59.71;1.43;2.43;0;
2021-11-20 17:30:00;20.02;59.73;1.43;2.43;0;
2021-11-20 17:25:00;20.02;59.62;1.86;2.86;0;
2021-11-20 17:20:00;20.01;59.61;1.00;2.00;0;
2021-11-20 17:15:00;20.02;59.58;1.29;2.29;0;
2021-11-20 17:10:00;20.02;59.66;1.38;2.38;0;
2021-11-20 17:05:00;20.02;59.46;1.13;2.13;0;
2021-11-20 17:00:00;20.03;59.50;1.43;2.43;0;
2021-11-20 16:55:00;20.03;59.57;1.50;2.50;0;
2021-11-20 16:50:00;20.03;59.39;1.25;2.25;0;
2021-11-20 16:45:00;20.05;59.49;1.29;2.29;0;
2021-11-20 16:40:00;20.05;59.35;1.57;2.57;0;
2021-11-20 16:35:00;20.05;59.36;1.29;2.29;0;
2021-11-20 16:30:00;20.06;59.35;1.25;2.25;0;
2021-11-20 16:25:00;20.03;59.36;1.14;2.14;0;
2021-11-20 16:20:00;20.05;59.24;1.14;2.14;0;
2021-11-20 16:15:00;20.06;59.32;1.13;2.13;0;
2021-11-20 16:10:00;20.07;59.24;1.25;2.25;0;
2021-11-20 16:05:00;20.05;59.19;1.29;2.29;0;
2021-11-20 16:00:00;20.07;59.25;1.38;2.38;0;
2021-11-20 15:55:00;20.07;59.10;1.43;2.43;0;
2021-11-20 15:50:00;20.07;59.05;1.25;2.25;0;
2021-11-20 15:45:00;20.10;58.97;1.25;2.25;0;
2021-11-20 15:40:00;20.07;59.03;1.43;2.43;0;
2021-11-20 15:35:00;20.06;59.02;1.50;2.50;0;
2021-11-20 15:30:00;20.09;58.91;1.29;2.29;0;
2021-11-20 15:25:00;20.07;58.90;1.50;2.50;0;
2021-11-20 15:20:00;20.07;58.99;1.63;2.63;0;
2021-11-20 15:15:00;20.10;58.94;1.33;2.33;0;
2021-11-20 15:10:00;20.07;58.78;1.14;2.14;0;
2021-11-20 15:05:00;20.07;58.70;1.38;2.38;0;
2021-11-20 15:00:00;20.07;58.69;1.29;2.29;0;
2021-11-20 14:55:00;20.09;58.72;1.29;2.29;0;
2021-11-20 14:50:00;20.07;58.76;1.00;2.00;0.03;
2021-11-20 14:45:00;20.09;58.67;1.38;2.38;0;
2021-11-20 14:40:00;20.07;58.66;1.63;2.63;0;
2021-11-20 14:35:00;20.09;58.57;1.33;2.33;0;
2021-11-20 14:30:00;20.06;58.63;1.13;2.13;0;
2021-11-20 14:25:00;20.07;58.53;1.00;2.00;0;
2021-11-20 14:20:00;20.07;58.58;1.29;2.29;0;
2021-11-20 14:15:00;20.09;58.57;1.43;2.43;0;
2021-11-20 14:10:00;20.09;58.59;1.14;2.14;0;
2021-11-20 14:05:00;20.09;58.50;1.29;2.29;0;
2021-11-20 14:00:00;20.09;58.44;1.00;2.00;0;
2021-11-20 13:55:00;20.10;58.40;1.14;2.14;0.05;
2021-11-20 13:50:00;20.10;58.45;1.38;2.38;0.20;
2021-11-20 13:45:00;20.09;58.45;1.29;2.29;0.03;
2021-11-20 13:40:00;20.07;58.41;1.25;2.25;0;
2021-11-20 13:35:00;20.09;58.39;1.29;2.29;0.29;
2021-11-20 13:30:00;20.11;58.50;1.14;2.14;0.28;
2021-11-20 13:25:00;20.10;58.44;1.13;2.13;0;
2021-11-20 13:20:00;20.11;58.48;1.38;2.38;0;
2021-11-20 13:15:00;20.09;58.42;1.00;2.00;0;
2021-11-20 13:10:00;20.10;58.40;1.25;2.25;0;
2021-11-20 13:05:00;20.07;58.47;1.33;2.33;0;
2021-11-20 13:00:00;20.09;58.35;1.25;2.25;0.09;
2021-11-20 12:55:00;20.10;58.30;1.13;2.13;0;
2021-11-20 12:50:00;20.09;58.37;1.00;2.00;0.37;
2021-11-20 12:45:00;20.09;58.28;1.00;2.00;0;
2021-11-20 12:40:00;20.10;58.40;1.25;2.25;0;
2021-11-20 12:35:00;20.10;58.39;1.14;2.14;0.32;
2021-11-20 12:30:00;20.09;58.31;1.25;2.25;0;
2021-11-20 12:25:00;20.11;58.28;1.25;2.25;0.01;
2021-11-20 12:20:00;20.09;58.22;1.00;2.00;0;
2021-11-20 12:15:00;20.10;58.25;1.00;2.00;0;
2021-11-20 12:10:00;20.07;58.27;1.00;2.00;0;
2021-11-20 12:05:00;20.11;58.19;1.00;2.00;0;
2021-11-20 12:00:00;20.11;58.21;1.00;2.00;0;
2021-11-20 11:55:00;20.09;58.12;1.00;2.00;0.28;
2021-11-20 11:50:00;20.11;58.12;1.13;2.13;0;
2021-11-20 11:45:00;20.10;58.01;1.14;2.14;0;
2021-11-20 11:40:00;20.11;58.00;1.50;2.50;0;
2021-11-20 11:35:00;20.11;57.97;1.38;2.38;0;
2021-11-20 11:30:00;20.11;57.97;1.00;2.00;0;
2021-11-20 11:25:00;20.10;58.03;1.00;2.00;0;
2021-11-20 11:20:00;20.11;57.90;1.00;2.00;0;
2021-11-20 11:15:00;20.11;57.86;1.14;2.14;0.06;
2021-11-20 11:10:00;20.11;57.85;1.00;2.00;0;
2021-11-20 11:05:00;20.13;57.89;1.00;2.00;0.03;
2021-11-20 11:00:00;20.10;57.86;1.00;2.00;0;
2021-11-20 10:55:00;20.10;57.83;1.00;2.00;0;
2021-11-20 10:50:00;20.11;57.79;1.00;2.00;0;
2021-11-20 10:45:00;20.11;57.78;1.00;2.00;0.15;
2021-11-20 10:40:00;20.10;57.65;1.00;2.00;0;
2021-11-20 10:35:00;20.15;-;1.71;2.71;0;
2021-11-20 10:30:00;20.11;57.64;1.00;2.00;0;
2021-11-20 10:25:00;20.15;57.70;1.00;2.00;0;
2021-11-20 10:20:00;20.13;57.72;1.00;2.00;0;
2021-11-20 10:15:00;20.15;57.66;1.13;2.13;0;
2021-11-20 10:10:00;20.15;57.61;1.00;2.00;0;
2021-11-20 10:05:00;20.16;57.56;1.00;2.00;0.50;
2021-11-20 10:00:00;20.15;57.58;1.00;2.00;0.18;
2021-11-20 09:55:00;20.15;57.57;1.14;2.14;0;
2021-11-20 09:50:00;20.15;57.53;1.00;2.00;0.36;
2021-11-20 09:45:00;20.13;57.51;1.00;2.00;0;
2021-11-20 09:40:00;20.16;57.34;1.17;2.17;0.01;
2021-11-20 09:35:00;20.11;57.54;1.00;2.00;0.07;
2021-11-20 09:30:00;20.15;57.45;1.43;2.43;0.12;
2021-11-20 09:25:00;20.13;57.46;1.29;2.29;0;
2021-11-20 09:20:00;20.18;57.39;1.13;2.13;0;
2021-11-20 09:15:00;20.18;57.47;1.00;2.00;0;
2021-11-20 09:10:00;20.19;57.43;1.00;2.00;0;
2021-11-20 09:05:00;20.20;57.40;1.00;2.00;0;
2021-11-20 09:00:00;20.19;57.42;1.00;2.00;0;
2021-11-20 08:55:00;20.19;57.37;1.13;2.13;0.10;
2021-11-20 08:50:00;20.20;57.29;1.00;2.00;0;
2021-11-20 08:45:00;20.19;57.40;1.00;2.00;0;
2021-11-20 08:40:00;20.20;57.27;1.00;2.00;0;
2021-11-20 08:35:00;20.20;57.27;1.00;2.00;0;
2021-11-20 08:30:00;20.18;57.18;1.00;2.00;0.11;
2021-11-20 08:25:00;20.22;57.19;1.00;2.00;1.22;
2021-11-20 08:20:00;20.20;57.25;1.00;2.00;0.80;
2021-11-20 08:15:00;20.23;57.12;1.00;2.00;0.71;
2021-11-20 08:10:00;20.22;57.11;1.00;2.00;0.08;
2021-11-20 08:05:00;20.22;57.03;1.13;2.13;0.65;
2021-11-20 08:00:00;20.23;57.14;1.00;2.00;1.42;
2021-11-20 07:55:00;20.24;56.98;1.29;2.29;1.64;
2021-11-20 07:50:00;20.20;56.92;1.00;2.00;1.21;
2021-11-20 07:45:00;20.24;56.92;1.14;2.14;2.34;
2021-11-20 07:40:00;20.23;56.83;1.13;2.13;1.76;
2021-11-20 07:35:00;20.23;56.81;1.00;2.00;1.71;
2021-11-20 07:30:00;20.24;56.77;1.00;2.00;2.09;
2021-11-20 07:25:00;20.27;56.75;1.25;2.25;1.91;
2021-11-20 07:20:00;20.26;56.73;1.00;2.00;2.09;
2021-11-20 07:15:00;20.27;56.73;1.00;2.00;2.46;
2021-11-20 07:10:00;20.27;56.67;1.00;2.00;2.98;
2021-11-20 07:05:00;20.28;56.62;1.00;2.00;2.60;
2021-11-20 07:00:00;20.29;56.51;1.00;2.00;2.97;
2021-11-20 06:55:00;20.33;56.51;1.25;2.25;2.94;
2021-11-20 06:50:00;20.32;56.53;1.00;2.00;3.08;
2021-11-20 06:45:00;20.33;56.41;1.14;2.14;4.18;
2021-11-20 06:40:00;20.29;56.42;1.14;2.14;4.15;
2021-11-20 06:35:00;20.33;56.35;1.25;2.25;5.35;
2021-11-20 06:30:00;20.36;56.45;1.00;2.00;3.84;
2021-11-20 06:25:00;20.32;56.37;1.00;2.00;4.57;
2021-11-20 06:20:00;20.29;56.26;1.13;2.13;5.26;
2021-11-20 06:15:00;20.33;56.29;1.00;2.00;3.53;
2021-11-20 06:10:00;20.36;56.31;1.14;2.14;4.35;
2021-11-20 06:05:00;20.34;56.18;1.00;2.00;4.05;
2021-11-20 06:00:00;20.36;56.21;1.00;2.00;4.91;
2021-11-20 05:55:00;20.36;56.21;1.00;2.00;4.10;
2021-11-20 05:50:00;20.37;56.23;1.25;2.25;3.42;
2021-11-20 05:45:00;20.37;56.24;1.14;2.14;4.43;
2021-11-20 05:40:00;20.38;56.18;1.00;2.00;4.10;
2021-11-20 05:35:00;20.37;56.26;1.00;2.00;4.53;
2021-11-20 05:30:00;20.38;56.20;1.14;2.13;4.26;
2021-11-20 05:25:00;20.41;56.18;1.13;2.13;3.86;
2021-11-20 05:20:00;20.40;56.18;1.29;2.29;3.28;
2021-11-20 05:15:00;20.40;56.09;1.00;2.00;4.45;
2021-11-20 05:10:00;20.41;56.12;1.00;2.00;4.72;
2021-11-20 05:05:00;20.40;56.15;1.14;2.14;5.14;
2021-11-20 05:00:00;20.41;56.13;1.00;2.00;4.71;
2021-11-20 04:55:00;-;-;1.29;2.29;5.88;
2021-11-20 04:50:00;20.42;56.08;1.13;2.13;4.71;
2021-11-20 04:45:00;20.44;56.07;1.00;2.00;4.64;
2021-11-20 04:40:00;20.44;56.04;1.00;2.00;4.87;
2021-11-20 04:35:00;20.44;56.01;1.00;2.00;5.67;
2021-11-20 04:30:00;20.49;55.98;1.25;2.25;6.60;
2021-11-20 04:25:00;20.49;55.96;1.00;2.00;5.80;
2021-11-20 04:20:00;20.49;55.99;1.00;2.00;5.57;
2021-11-20 04:15:00;20.49;55.96;1.00;2.00;6.56;
2021-11-20 04:10:00;20.46;55.90;1.00;2.00;6.91;
2021-11-20 04:05:00;20.51;55.91;1.13;2.13;5.87;
2021-11-20 04:00:00;20.51;55.87;1.00;2.00;6.97;
2021-11-20 03:55:00;20.51;55.85;1.00;2.00;7.54;
2021-11-20 03:50:00;20.51;55.82;1.13;2.13;6.81;
2021-11-20 03:45:00;20.54;55.74;1.00;2.00;6.48;
2021-11-20 03:40:00;20.54;55.76;1.00;2.00;7.87;
2021-11-20 03:35:00;20.52;55.76;1.29;2.29;7.55;
2021-11-20 03:30:00;20.54;55.67;1.13;2.13;7.78;
2021-11-20 03:25:00;20.54;55.70;1.13;2.13;8.17;
2021-11-20 03:20:00;20.55;55.68;1.00;2.00;8.36;
2021-11-20 03:15:00;20.52;55.72;1.00;2.00;7.65;
2021-11-20 03:10:00;20.59;55.67;1.13;2.13;7.96;
2021-11-20 03:05:00;20.59;55.72;1.14;2.14;8.82;
2021-11-20 03:00:00;20.59;55.65;1.13;2.13;8.51;
2021-11-20 02:55:00;20.58;55.66;1.13;2.13;8.00;
2021-11-20 02:50:00;20.59;55.62;1.00;2.00;8.24;
2021-11-20 02:45:00;20.62;55.62;1.38;2.38;8.32;
2021-11-20 02:40:00;20.59;55.58;1.29;2.29;8.70;
2021-11-20 02:35:00;20.62;55.58;1.00;2.00;8.49;
2021-11-20 02:30:00;20.62;55.65;1.13;2.13;9.22;
2021-11-20 02:25:00;20.62;55.58;1.29;2.29;8.89;
2021-11-20 02:20:00;20.67;55.60;1.38;2.38;9.85;
2021-11-20 02:15:00;20.64;55.52;1.13;2.13;9.35;
2021-11-20 02:10:00;20.67;55.48;1.14;2.14;9.53;
2021-11-20 02:05:00;20.66;55.55;1.00;2.00;10.32;
