time;Temperature;Humidity;PM25;PM10;CO2;
2021-11-20 02:00:00;20.68;55.51;1.29;2.29;10.32;
2021-11-20 01:55:00;20.70;55.49;1.25;2.25;10.58;
2021-11-20 01:50:00;20.68;55.49;1.13;2.13;11.21;
2021-11-20 01:45:00;20.70;55.43;1.14;2.14;10.80;
2021-11-20 01:40:00;20.70;55.45;1.25;2.25;10.45;
2021-11-20 01:35:00;20.72;55.45;1.00;2.00;10.20;
2021-11-20 01:30:00;20.73;55.41;1.43;2.43;11.21;
2021-11-20 01:25:00;20.73;55.46;1.13;2.13;11.51;
2021-11-20 01:20:00;20.75;55.40;1.57;2.57;11.04;
2021-11-20 01:15:00;20.76;55.34;1.50;2.50;11.53;
2021-11-20 01:10:00;20.75;55.37;1.13;2.13;11.82;
2021-11-20 01:05:00;20.78;55.40;1.00;2.00;11.98;
2021-11-20 01:00:00;20.78;55.36;1.29;2.29;12.52;
2021-11-20 00:55:00;20.80;55.28;1.00;2.00;13.35;
2021-11-20 00:50:00;20.81;55.27;1.13;2.13;13.85;
2021-11-20 00:45:00;20.82;55.25;1.13;2.13;14.51;
2021-11-20 00:40:00;20.81;55.22;1.57;2.57;14.83;
2021-11-20 00:35:00;20.82;55.27;1.13;2.13;15.09;
2021-11-20 00:30:00;20.84;55.20;1.38;2.38;15.78;
2021-11-20 00:25:00;20.84;55.18;1.14;2.14;15.93;
2021-11-20 00:20:00;20.82;55.18;1.38;2.38;16.54;
2021-11-20 00:15:00;20.85;55.22;1.14;2.14;17.08;
2021-11-20 00:10:00;20.88;55.18;1.50;2.50;17.25;
2021-11-20 00:05:00;20.88;55.16;1.63;2.63;18.13;
2021-11-20 00:00:00;20.89;55.12;1.43;2.43;19.26;
2021-11-19 23:55:00;20.90;55.16;1.50;2.50;19.78;
2021-11-19 23:50:00;20.89;55.09;1.13;2.13;20.46;
2021-11-19 23:45:00;20.93;55.09;1.14;2.14;20.57;
2021-11-19 23:40:00;20.94;54.99;1.50;2.50;21.15;
2021-11-19 23:35:00;20.94;55.03;1.63;2.63;21.19;
2021-11-19 23:30:00;20.95;55.08;1.29;2.29;22.19;
2021-11-19 23:25:00;20.96;55.03;1.38;2.38;22.62;
2021-11-19 23:20:00;20.98;54.98;1.43;2.43;24.30;
2021-11-19 23:15:00;20.99;54.94;1.13;2.13;25.30;
2021-11-19 23:10:00;20.99;54.98;1.13;2.13;25.11;
2021-11-19 23:05:00;21.02;54.87;1.43;2.43;26.00;
2021-11-19 23:00:00;20.99;54.83;1.25;2.25;26.91;
2021-11-19 22:55:00;21.00;54.88;1.50;2.50;28.10;
2021-11-19 22:50:00;21.02;54.82;1.57;2.57;28.90;
2021-11-19 22:45:00;21.03;54.87;1.50;2.50;30.34;
2021-11-19 22:40:00;21.04;54.81;1.43;2.43;30.79;
2021-11-19 22:35:00;21.10;54.83;1.63;2.63;31.31;
2021-11-19 22:30:00;21.07;54.73;1.63;2.63;32.76;
2021-11-19 22:25:00;21.11;54.69;1.14;2.14;33.43;
2021-11-19 22:20:00;21.12;54.68;1.38;2.38;34.43;
2021-11-19 22:15:00;21.12;54.67;1.38;2.38;35.91;
2021-11-19 22:10:00;21.12;54.67;1.57;2.57;36.89;
2021-11-19 22:05:00;21.13;54.62;1.38;2.38;37.61;
2021-11-19 22:00:00;21.13;54.59;1.29;2.29;38.71;
2021-11-19 21:55:00;21.15;54.62;1.38;2.38;40.33;
2021-11-19 21:50:00;21.17;54.58;1.38;2.38;40.47;
2021-11-19 21:45:00;21.19;54.49;1.29;2.29;42.37;
2021-11-19 21:40:00;21.21;54.52;1.25;2.25;43.91;
2021-11-19 21:35:00;21.19;54.44;1.50;2.50;45.10;
2021-11-19 21:30:00;21.25;54.44;1.57;2.57;46.15;
2021-11-19 21:25:00;21.23;54.44;1.38;2.38;46.76;
2021-11-19 21:20:00;21.25;54.40;1.57;2.57;49.21;
2021-11-19 21:15:00;21.29;54.36;1.50;2.50;49.23;
2021-11-19 21:10:00;21.26;54.27;1.63;2.63;51.68;
2021-11-19 21:05:00;21.29;54.28;1.71;2.71;53.23;
2021-11-19 21:00:00;21.30;54.24;1.38;2.38;54.95;
2021-11-19 20:55:00;21.32;54.19;1.63;2.63;57.26;
2021-11-19 20:50:00;21.33;54.19;1.43;2.43;57.80;
2021-11-19 20:45:00;21.34;54.11;2.00;3.00;59.16;
2021-11-19 20:40:00;21.38;54.12;1.63;2.63;62.47;
2021-11-19 20:35:00;21.37;54.07;1.86;2.86;62.90;
2021-11-19 20:30:00;21.42;54.04;1.63;2.63;64.95;
2021-11-19 20:25:00;21.40;54.00;1.29;2.29;67.21;
2021-11-19 20:20:00;21.42;53.98;1.50;2.50;68.68;
2021-11-19 20:15:00;21.46;54.01;1.63;2.63;70.22;
2021-11-19 20:10:00;21.50;53.91;1.43;2.43;71.89;
2021-11-19 20:05:00;21.48;53.88;1.63;2.63;74.04;
2021-11-19 20:00:00;21.51;53.91;1.75;2.75;75.59;
2021-11-19 19:55:00;21.54;53.91;2.14;3.14;78.26;
2021-11-19 19:50:00;21.56;53.88;1.38;2.38;80.63;
2021-11-19 19:45:00;21.57;53.86;2.00;3.00;83.15;
2021-11-19 19:40:00;21.57;53.84;1.63;2.63;85.51;
2021-11-19 19:35:00;21.61;53.88;1.88;2.88;87.26;
2021-11-19 19:30:00;21.60;53.82;1.86;2.86;90.75;
2021-11-19 19:25:00;21.64;53.78;2.13;3.13;94.71;
2021-11-19 19:20:00;21.67;53.74;1.88;2.88;96.87;
2021-11-19 19:15:00;21.69;53.79;2.00;3.00;96.75;
2021-11-19 19:10:00;21.73;53.77;1.75;2.75;100.65;
2021-11-19 19:05:00;21.74;53.77;2.13;3.13;103.45;
2021-11-19 19:00:00;21.77;53.71;1.57;2.57;104.78;
2021-11-19 18:55:00;21.78;53.72;2.00;3.00;111.41;
2021-11-19 18:50:00;21.82;53.69;1.75;2.75;117.24;
2021-11-19 18:45:00;21.85;53.71;1.86;2.86;121.21;
2021-11-19 18:40:00;21.85;53.69;1.88;2.88;125.22;
2021-11-19 18:35:00;21.92;53.66;2.00;3.00;130.28;
2021-11-19 18:30:00;21.92;53.68;2.25;3.25;133.01;
2021-11-19 18:25:00;21.94;53.60;1.63;2.63;136.87;
2021-11-19 18:20:00;21.96;53.61;2.43;3.43;145.69;
2021-11-19 18:15:00;22.03;53.60;2.13;3.13;149.45;
2021-11-19 18:10:00;22.05;53.60;2.13;3.13;155.65;
2021-11-19 18:05:00;22.09;53.57;2.00;3.00;155.17;
2021-11-19 18:00:00;22.11;53.49;2.00;3.00;156.15;
2021-11-19 17:55:00;22.17;53.53;2.50;3.50;157.57;
2021-11-19 17:50:00;22.17;53.53;2.29;3.29;168.05;
2021-11-19 17:45:00;22.22;53.50;2.38;3.38;173.11;
2021-11-19 17:40:00;22.27;53.51;2.29;3.29;181.13;
2021-11-19 17:35:00;22.29;53.53;2.50;3.50;189.73;
2021-11-19 17:30:00;22.34;53.53;2.63;3.63;211.10;
2021-11-19 17:25:00;22.38;53.52;2.43;3.43;211.33;
2021-11-19 17:20:00;22.39;53.44;2.25;3.25;216.88;
2021-11-19 17:15:00;22.43;53.38;2.25;3.25;226.37;
2021-11-19 17:10:00;22.48;53.53;3.14;4.14;227.00;
2021-11-19 17:05:00;22.50;53.30;3.00;4.00;233.17;
2021-11-19 17:00:00;22.53;53.35;3.00;4.00;246.56;
2021-11-19 16:55:00;22.56;53.39;3.43;4.43;258.92;
2021-11-19 16:50:00;22.61;53.35;4.13;5.13;268.26;
2021-11-19 16:45:00;22.64;53.46;2.71;3.71;277.37;
2021-11-19 16:40:00;22.64;53.40;3.50;4.50;281.68;
2021-11-19 16:35:00;22.70;53.44;3.86;4.86;292.71;
2021-11-19 16:30:00;22.74;53.47;3.43;4.43;311.45;
2021-11-19 16:25:00;22.84;53.46;3.38;4.38;322.74;
2021-11-19 16:20:00;22.86;53.57;3.88;4.88;360.49;
2021-11-19 16:15:00;22.92;53.50;4.14;5.14;360.32;
2021-11-19 16:10:00;22.97;53.54;4.13;5.13;375.95;
2021-11-19 16:05:00;23.04;53.64;4.50;5.50;385.53;
2021-11-19 16:00:00;23.05;53.61;4.29;5.29;398.71;
2021-11-19 15:55:00;23.10;53.78;4.88;5.88;405.49;
2021-11-19 15:50:00;23.18;53.88;4.57;5.57;421.17;
2021-11-19 15:45:00;23.25;54.07;5.63;6.63;408.42;
2021-11-19 15:40:00;23.35;54.23;5.75;6.75;428.05;
2021-11-19 15:35:00;23.45;53.80;5.71;6.71;460.18;
2021-11-19 15:30:00;23.49;52.88;6.25;7.25;459.12;
2021-11-19 15:25:00;23.50;52.73;4.00;5.00;474.94;
2021-11-19 15:20:00;23.62;52.66;3.86;4.86;500.04;
2021-11-19 15:15:00;23.73;52.77;3.50;4.50;553.66;
2021-11-19 15:10:00;23.80;53.05;4.00;5.00;628.63;
2021-11-19 15:05:00;23.87;52.61;3.63;4.63;655.12;
2021-11-19 15:00:00;23.94;52.48;4.00;5.00;673.65;
2021-11-19 14:55:00;24.05;52.57;3.00;4.00;712.92;
2021-11-19 14:50:00;24.13;52.74;3.63;4.63;789.01;
2021-11-19 14:45:00;24.24;52.50;4.50;5.50;845.71;
2021-11-19 14:40:00;24.38;52.49;3.86;4.86;878.90;
2021-11-19 14:35:00;24.50;52.44;3.75;4.75;972.62;
2021-11-19 14:30:00;24.55;53.18;2.63;3.63;953.90;
2021-11-19 14:25:00;24.55;53.29;2.71;3.71;992.83;
2021-11-19 14:20:00;24.51;53.55;2.75;3.75;1.01 K;
2021-11-19 14:15:00;24.50;53.50;3.00;4.00;1.03 K;
2021-11-19 14:10:00;24.46;53.82;2.63;3.63;1.03 K;
2021-11-19 14:05:00;24.45;53.80;2.75;3.75;1.04 K;
2021-11-19 14:00:00;24.38;53.99;2.57;3.57;1.03 K;
2021-11-19 13:55:00;24.36;53.93;2.38;3.38;1.02 K;
2021-11-19 13:50:00;24.33;53.83;2.50;3.50;1.03 K;
2021-11-19 13:45:00;24.32;54.16;3.14;4.14;1.03 K;
2021-11-19 13:40:00;24.27;54.12;2.38;3.38;1.02 K;
2021-11-19 13:35:00;24.24;53.96;2.75;3.75;1.04 K;
2021-11-19 13:30:00;24.25;54.40;2.43;3.43;1.06 K;
2021-11-19 13:25:00;24.20;54.38;2.00;3.00;1.07 K;
2021-11-19 13:20:00;24.19;54.46;2.57;3.57;1.04 K;
2021-11-19 13:15:00;24.15;54.40;2.25;3.25;1.03 K;
2021-11-19 13:10:00;24.13;54.52;2.50;3.50;1.05 K;
2021-11-19 13:05:00;24.10;54.49;2.71;3.71;992.97;
2021-11-19 13:00:00;24.09;54.50;2.13;3.13;977.58;
2021-11-19 12:55:00;24.03;54.63;2.25;3.25;973.80;
2021-11-19 12:50:00;23.98;54.41;2.14;3.14;918.01;
2021-11-19 12:45:00;23.96;54.40;2.13;3.13;864.56;
2021-11-19 12:40:00;23.93;53.99;2.13;3.13;856.78;
2021-11-19 12:35:00;23.88;53.87;2.43;3.43;891.53;
2021-11-19 12:30:00;23.85;54.01;2.38;3.38;889.18;
2021-11-19 12:25:00;23.79;54.19;3.14;4.14;898.01;
2021-11-19 12:20:00;23.77;54.34;2.50;3.50;874.90;
2021-11-19 12:15:00;23.70;54.09;2.75;3.75;879.23;
2021-11-19 12:10:00;23.63;53.95;2.43;3.43;861.51;
2021-11-19 12:05:00;23.61;53.83;2.63;3.63;827.01;
2021-11-19 12:00:00;23.55;53.62;2.25;3.25;832.02;
2021-11-19 11:55:00;23.54;53.59;2.14;3.14;830.88;
2021-11-19 11:50:00;23.50;53.57;2.50;3.50;791.57;
2021-11-19 11:45:00;23.49;53.37;2.13;3.13;772.53;
2021-11-19 11:40:00;23.46;53.59;2.29;3.29;805.81;
2021-11-19 11:35:00;23.40;53.78;2.25;3.25;814.23;
2021-11-19 11:30:00;23.35;53.91;2.14;3.14;804.45;
2021-11-19 11:25:00;23.31;54.07;2.25;3.25;773.09;
2021-11-19 11:20:00;23.25;54.32;2.25;3.25;789.18;
2021-11-19 11:15:00;23.17;54.14;2.29;3.29;768.84;
2021-11-19 11:10:00;23.09;54.29;2.13;3.13;748.60;
2021-11-19 11:05:00;23.02;54.24;2.50;3.50;729.23;
2021-11-19 11:00:00;22.98;53.84;2.86;3.86;683.80;
2021-11-19 10:55:00;22.88;54.04;2.00;3.00;677.83;
2021-11-19 10:50:00;22.84;54.07;2.50;3.50;667.99;
2021-11-19 10:45:00;22.78;54.18;2.00;3.00;652.07;
2021-11-19 10:40:00;22.74;54.34;2.13;3.13;637.60;
2021-11-19 10:35:00;22.66;54.41;1.75;2.75;643.58;
2021-11-19 10:30:00;22.59;54.38;2.00;3.00;643.89;
2021-11-19 10:25:00;22.52;54.39;2.00;3.00;605.01;
2021-11-19 10:20:00;22.40;54.36;2.14;3.14;583.97;
2021-11-19 10:15:00;22.35;54.48;1.88;2.88;572.07;
2021-11-19 10:10:00;22.23;54.66;2.13;3.13;557.09;
2021-11-19 10:05:00;22.16;54.81;1.86;2.86;543.74;
2021-11-19 10:00:00;22.06;54.87;2.13;3.13;533.10;
2021-11-19 09:55:00;21.96;54.81;1.88;2.88;458.29;
2021-11-19 09:50:00;21.91;54.83;1.71;2.71;447.56;
2021-11-19 09:45:00;21.78;55.01;1.50;2.50;403.91;
2021-11-19 09:40:00;21.67;55.09;1.75;2.75;370.79;
2021-11-19 09:35:00;21.56;55.21;1.71;2.71;355.80;
2021-11-19 09:30:00;21.42;55.05;1.75;2.75;309.24;
2021-11-19 09:25:00;21.30;55.05;1.57;2.57;283.80;
2021-11-19 09:20:00;21.19;55.01;1.63;2.63;233.21;
2021-11-19 09:15:00;21.11;54.94;1.63;2.63;196.96;
2021-11-19 09:10:00;21.00;54.90;1.71;2.71;170.40;
2021-11-19 09:05:00;20.88;55.00;1.63;2.63;142.37;
2021-11-19 09:00:00;20.80;55.03;1.75;2.75;122.69;
2021-11-19 08:55:00;20.72;54.93;1.86;2.86;92.51;
2021-11-19 08:50:00;20.66;54.82;1.75;2.75;63.33;
2021-11-19 08:45:00;20.57;54.74;1.63;2.63;42.86;
2021-11-19 08:40:00;20.46;54.91;1.57;2.57;36.87;
2021-11-19 08:35:00;20.38;54.45;1.75;2.75;30.39;
2021-11-19 08:30:00;20.34;54.46;2.14;3.14;28.27;
2021-11-19 08:25:00;20.32;54.49;2.13;3.13;23.61;
2021-11-19 08:20:00;20.33;54.31;1.88;2.88;18.16;
2021-11-19 08:15:00;20.34;54.55;2.00;3.00;16.53;
2021-11-19 08:10:00;20.34;54.51;1.88;2.88;15.86;
2021-11-19 08:05:00;20.34;54.54;2.38;3.38;15.65;
2021-11-19 08:00:00;20.36;54.47;2.00;3.00;15.76;
2021-11-19 07:55:00;20.37;54.48;2.00;3.00;15.97;
2021-11-19 07:50:00;20.38;54.49;2.13;3.13;16.09;
2021-11-19 07:45:00;20.38;54.44;2.00;3.00;16.39;
2021-11-19 07:40:00;20.38;54.50;2.38;3.38;16.42;
2021-11-19 07:35:00;20.41;54.49;2.00;3.00;16.15;
2021-11-19 07:30:00;20.42;54.48;2.29;3.29;15.48;
2021-11-19 07:25:00;20.41;54.46;1.75;2.75;15.82;
2021-11-19 07:20:00;20.42;54.51;1.86;2.86;16.83;
2021-11-19 07:15:00;20.42;54.48;2.25;3.25;16.51;
2021-11-19 07:10:00;20.46;54.43;2.00;3.00;16.39;
2021-11-19 07:05:00;20.47;54.50;2.14;3.14;16.66;
2021-11-19 07:00:00;20.47;54.45;2.38;3.38;17.39;
2021-11-19 06:55:00;20.49;54.46;1.88;2.88;17.34;
2021-11-19 06:50:00;20.50;54.42;2.29;3.29;17.41;
2021-11-19 06:45:00;20.50;54.40;2.13;3.13;17.12;
2021-11-19 06:40:00;20.50;54.37;2.13;3.13;17.95;
2021-11-19 06:35:00;20.52;54.34;2.14;3.14;17.91;
2021-11-19 06:30:00;20.52;54.35;2.13;3.13;17.88;
2021-11-19 06:25:00;20.52;54.33;2.29;3.29;17.87;
2021-11-19 06:20:00;20.58;54.36;2.13;3.13;18.05;
2021-11-19 06:15:00;20.57;54.36;2.00;3.00;18.42;
2021-11-19 06:10:00;20.58;54.34;2.29;3.29;17.40;
2021-11-19 06:05:00;20.57;54.30;2.38;3.38;18.35;
2021-11-19 06:00:00;20.59;54.36;2.25;3.25;18.10;
2021-11-19 05:55:00;20.58;54.28;2.14;3.14;18.30;
2021-11-19 05:50:00;20.62;54.33;2.50;3.50;19.19;
2021-11-19 05:45:00;20.62;54.29;2.25;3.25;18.96;
2021-11-19 05:40:00;20.62;54.27;2.43;3.43;18.99;
2021-11-19 05:35:00;20.64;54.30;2.25;3.25;19.39;
2021-11-19 05:30:00;20.64;54.26;2.25;3.25;20.09;
2021-11-19 05:25:00;20.66;54.22;2.43;3.43;19.95;
2021-11-19 05:20:00;20.67;54.25;2.38;3.38;20.74;
2021-11-19 05:15:00;20.67;54.23;2.43;3.43;20.86;
2021-11-19 05:10:00;20.68;54.26;2.50;3.50;21.26;
2021-11-19 05:05:00;20.70;54.21;2.75;3.75;20.99;
2021-11-19 05:00:00;20.70;54.21;2.57;3.57;22.26;
2021-11-19 04:55:00;20.70;54.21;2.63;3.63;22.26;
2021-11-19 04:50:00;20.71;54.19;3.00;4.00;22.59;
2021-11-19 04:45:00;20.72;54.21;2.86;3.86;22.77;
2021-11-19 04:40:00;20.73;54.15;2.88;3.88;22.51;
2021-11-19 04:35:00;20.75;54.14;2.63;3.63;23.76;
2021-11-19 04:30:00;20.75;54.15;2.71;3.71;23.49;
2021-11-19 04:25:00;20.78;54.11;2.88;3.88;25.35;
2021-11-19 04:20:00;20.80;54.12;2.57;3.57;24.90;
2021-11-19 04:15:00;20.80;54.15;3.13;4.13;26.12;
2021-11-19 04:10:00;20.78;54.10;3.13;4.13;25.82;
2021-11-19 04:05:00;20.82;54.13;3.00;4.00;26.25;
2021-11-19 04:00:00;20.82;54.08;3.00;4.00;27.46;
2021-11-19 03:55:00;20.86;54.12;3.25;4.25;26.23;
2021-11-19 03:50:00;20.86;54.07;3.00;4.00;27.61;
2021-11-19 03:45:00;20.89;54.10;3.13;4.13;28.99;
2021-11-19 03:40:00;20.88;54.04;3.25;4.25;29.90;
2021-11-19 03:35:00;20.88;54.07;3.43;4.43;29.99;
2021-11-19 03:30:00;20.90;54.02;2.88;3.88;30.60;
2021-11-19 03:25:00;20.94;53.99;3.50;4.50;30.51;
2021-11-19 03:20:00;20.94;54.00;3.29;4.29;31.93;
2021-11-19 03:15:00;20.95;53.95;3.25;4.25;31.49;
2021-11-19 03:10:00;20.95;54.03;3.86;4.86;32.53;
2021-11-19 03:05:00;20.98;53.97;3.63;4.63;33.79;
2021-11-19 03:00:00;20.99;53.97;3.50;4.50;34.13;
2021-11-19 02:55:00;20.99;53.92;3.57;4.57;34.43;
2021-11-19 02:50:00;20.99;53.96;3.63;4.63;35.32;
2021-11-19 02:45:00;21.00;53.98;3.63;4.63;37.27;
2021-11-19 02:40:00;21.03;53.94;3.86;4.86;36.86;
2021-11-19 02:35:00;21.03;53.96;3.88;4.88;38.39;
2021-11-19 02:30:00;21.07;53.97;4.00;5.00;39.39;
2021-11-19 02:25:00;21.10;53.92;4.00;5.00;39.51;
2021-11-19 02:20:00;21.10;53.89;3.63;4.63;40.60;
2021-11-19 02:15:00;21.12;53.89;4.38;5.38;40.98;
2021-11-19 02:10:00;21.12;53.91;4.14;5.14;40.84;
2021-11-19 02:05:00;21.13;53.86;4.25;5.25;43.29;
2021-11-19 02:00:00;21.17;53.85;4.14;5.14;44.05;
2021-11-19 01:55:00;21.16;53.85;3.75;4.75;44.70;
2021-11-19 01:50:00;21.19;53.86;4.13;5.13;45.94;
2021-11-19 01:45:00;21.20;53.81;4.29;5.29;46.56;
2021-11-19 01:40:00;21.23;53.79;4.50;5.50;48.08;
2021-11-19 01:35:00;21.20;53.80;4.13;5.13;48.18;
2021-11-19 01:30:00;21.25;53.85;4.86;5.86;48.97;
2021-11-19 01:25:00;21.28;53.77;4.38;5.38;50.82;
2021-11-19 01:20:00;21.28;53.75;4.63;5.63;50.82;
2021-11-19 01:15:00;21.30;53.75;4.29;5.29;51.90;
2021-11-19 01:10:00;21.33;53.75;4.75;5.75;53.12;
2021-11-19 01:05:00;21.33;53.73;4.88;5.88;54.46;
2021-11-19 01:00:00;21.36;53.68;4.43;5.43;53.41;
2021-11-19 00:55:00;21.36;53.75;4.63;5.63;55.58;
2021-11-19 00:50:00;21.37;53.64;5.86;6.86;57.54;
2021-11-19 00:45:00;21.38;53.66;5.38;6.38;59.60;
2021-11-19 00:40:00;21.44;53.58;5.50;6.50;61.67;
2021-11-19 00:35:00;21.43;53.58;5.57;6.57;61.67;
2021-11-19 00:30:00;21.47;53.59;5.38;6.38;62.83;
2021-11-19 00:25:00;21.47;53.57;5.50;6.50;64.76;
2021-11-19 00:20:00;21.50;53.53;5.00;6.00;66.35;
2021-11-19 00:15:00;21.51;53.53;5.13;6.13;68.46;
2021-11-19 00:10:00;21.54;53.52;5.75;6.75;68.84;
2021-11-19 00:05:00;21.54;53.47;5.71;6.71;71.81;
2021-11-19 00:00:00;21.57;53.45;5.88;6.88;73.46;
2021-11-18 23:55:00;21.60;53.44;6.86;7.86;74.80;
2021-11-18 23:50:00;21.65;53.35;5.75;6.75;77.68;
2021-11-18 23:45:00;21.63;53.32;6.13;7.13;79.43;
2021-11-18 23:40:00;21.67;53.35;6.00;7.00;80.46;
2021-11-18 23:35:00;21.68;53.30;5.88;6.88;81.49;
2021-11-18 23:30:00;21.73;53.25;6.88;7.88;85.20;
2021-11-18 23:25:00;21.73;53.19;6.71;7.71;87.04;
2021-11-18 23:20:00;21.74;53.21;7.13;8.13;88.93;
2021-11-18 23:15:00;21.77;53.17;7.13;8.13;90.96;
2021-11-18 23:10:00;21.78;53.13;6.29;7.29;93.27;
2021-11-18 23:05:00;21.83;53.11;6.75;7.75;95.63;
2021-11-18 23:00:00;21.87;53.03;7.38;8.38;98.80;
2021-11-18 22:55:00;21.87;53.03;7.86;8.86;100.60;
2021-11-18 22:50:00;21.94;52.99;7.50;8.50;104.19;
2021-11-18 22:45:00;21.94;52.92;8.86;9.86;106.62;
2021-11-18 22:40:00;21.98;52.91;8.13;9.13;110.18;
2021-11-18 22:35:00;22.04;52.89;8.25;9.25;114.16;
2021-11-18 22:30:00;22.05;52.84;8.57;9.57;117.50;
2021-11-18 22:25:00;22.09;52.82;9.00;10.00;120.90;
2021-11-18 22:20:00;22.11;52.78;8.38;9.38;125.35;
2021-11-18 22:15:00;22.15;52.72;9.71;10.71;129.53;
2021-11-18 22:10:00;22.17;52.66;9.13;10.13;134.14;
2021-11-18 22:05:00;22.23;52.69;9.63;10.63;139.08;
2021-11-18 22:00:00;22.26;52.59;10.14;11.14;143.04;
2021-11-18 21:55:00;22.30;52.56;11.13;12.13;149.73;
2021-11-18 21:50:00;22.34;52.57;9.75;10.75;154.86;
