time;Temperature;Humidity;PM25;PM10;CO2;
2021-11-18 21:45:00;22.35;52.52;11.29;12.29;161.59;
2021-11-18 21:40:00;22.42;52.44;10.38;11.38;168.01;
2021-11-18 21:35:00;22.48;52.40;12.00;13.00;175.04;
2021-11-18 21:30:00;22.52;52.38;12.25;13.25;182.63;
2021-11-18 21:25:00;22.56;52.34;12.63;13.63;190.01;
2021-11-18 21:20:00;22.64;52.32;13.29;14.29;198.99;
2021-11-18 21:15:00;22.67;52.30;13.38;14.38;206.39;
2021-11-18 21:10:00;22.74;52.25;12.75;13.75;217.31;
2021-11-18 21:05:00;22.79;52.25;13.71;14.71;227.66;
2021-11-18 21:00:00;22.84;52.23;13.50;14.50;239.94;
2021-11-18 20:55:00;22.89;52.18;14.00;15.00;251.13;
2021-11-18 20:50:00;22.97;52.12;14.14;15.14;262.79;
2021-11-18 20:45:00;23.05;52.14;13.75;14.75;274.55;
2021-11-18 20:40:00;23.05;52.06;15.13;16.13;285.98;
2021-11-18 20:35:00;23.10;52.10;14.86;15.86;286.88;
2021-11-18 20:30:00;23.15;52.18;15.25;16.25;284.97;
2021-11-18 20:25:00;23.18;52.16;15.00;16.00;289.62;
2021-11-18 20:20:00;23.19;52.16;14.43;15.43;298.04;
2021-11-18 20:15:00;23.22;52.13;16.63;17.63;307.00;
2021-11-18 20:10:00;23.25;52.08;16.00;17.00;318.67;
2021-11-18 20:05:00;23.33;51.98;16.25;17.25;341.50;
2021-11-18 20:00:00;23.45;51.81;14.75;15.75;373.99;
2021-11-18 19:55:00;23.50;51.48;14.29;15.29;364.04;
2021-11-18 19:50:00;23.54;51.32;15.63;16.63;352.47;
2021-11-18 19:45:00;23.62;51.32;14.38;15.38;353.73;
2021-11-18 19:40:00;23.67;51.29;14.86;15.86;357.46;
2021-11-18 19:35:00;23.67;51.25;14.50;15.50;365.21;
2021-11-18 19:30:00;23.77;51.37;12.63;13.63;385.42;
2021-11-18 19:25:00;23.85;51.38;11.86;12.86;371.54;
2021-11-18 19:20:00;23.87;51.37;11.38;12.38;367.06;
2021-11-18 19:15:00;23.88;51.47;11.63;12.63;370.91;
2021-11-18 19:10:00;23.87;51.32;13.86;14.86;363.02;
2021-11-18 19:05:00;23.93;51.17;10.88;11.88;366.99;
2021-11-18 19:00:00;23.96;51.47;12.75;13.75;380.90;
2021-11-18 18:55:00;23.96;51.38;14.71;15.71;385.24;
2021-11-18 18:50:00;23.99;51.29;13.25;14.25;393.22;
2021-11-18 18:45:00;24.01;51.67;15.00;16.00;414.41;
2021-11-18 18:40:00;24.05;51.68;14.25;15.25;427.48;
2021-11-18 18:35:00;24.05;52.12;14.13;15.13;434.75;
2021-11-18 18:30:00;24.03;52.34;15.43;16.43;451.21;
2021-11-18 18:25:00;24.03;52.45;15.00;16.00;461.84;
2021-11-18 18:20:00;24.03;52.47;15.38;16.38;468.39;
2021-11-18 18:15:00;24.02;52.76;14.14;15.14;465.39;
2021-11-18 18:10:00;24.01;52.66;13.38;14.38;472.31;
2021-11-18 18:05:00;24.05;52.73;13.88;14.88;479.54;
2021-11-18 18:00:00;24.07;52.92;12.71;13.71;466.39;
2021-11-18 17:55:00;24.05;52.93;12.63;13.63;464.86;
2021-11-18 17:50:00;24.03;52.69;12.29;13.29;442.07;
2021-11-18 17:45:00;24.05;52.78;13.29;14.29;441.99;
2021-11-18 17:40:00;24.11;52.88;12.13;13.13;454.69;
2021-11-18 17:35:00;24.10;52.91;10.50;11.50;454.59;
2021-11-18 17:30:00;24.09;52.85;11.29;12.29;458.99;
2021-11-18 17:25:00;24.11;53.07;9.63;10.63;461.64;
2021-11-18 17:20:00;24.13;53.01;8.57;9.57;464.55;
2021-11-18 17:15:00;24.13;53.06;10.13;11.13;446.79;
2021-11-18 17:10:00;24.11;53.10;9.25;10.25;438.53;
2021-11-18 17:05:00;24.11;53.32;8.86;9.86;447.53;
2021-11-18 17:00:00;24.11;53.35;7.88;8.88;449.69;
2021-11-18 16:55:00;24.07;53.23;5.75;6.75;438.01;
2021-11-18 16:50:00;24.03;53.31;4.43;5.43;442.01;
2021-11-18 16:45:00;24.05;53.37;2.13;3.13;421.18;
2021-11-18 16:40:00;24.02;53.53;2.25;3.25;418.54;
2021-11-18 16:35:00;23.98;53.53;2.43;3.43;391.99;
2021-11-18 16:30:00;23.98;53.43;2.38;3.38;390.72;
2021-11-18 16:25:00;23.97;53.60;2.38;3.38;380.38;
2021-11-18 16:20:00;23.94;53.74;2.86;3.86;379.13;
2021-11-18 16:15:00;23.94;53.86;3.00;4.00;365.52;
2021-11-18 16:10:00;23.92;53.93;3.50;4.50;345.32;
2021-11-18 16:05:00;23.88;53.69;3.86;4.86;309.03;
2021-11-18 16:00:00;23.94;53.47;4.38;5.38;431.95;
2021-11-18 15:55:00;23.94;53.75;3.86;4.86;454.38;
2021-11-18 15:50:00;23.96;53.92;3.50;4.50;454.60;
2021-11-18 15:45:00;23.94;53.85;4.00;5.00;459.66;
2021-11-18 15:40:00;23.97;53.84;3.43;4.43;503.60;
2021-11-18 15:35:00;23.98;53.62;3.63;4.63;540.94;
2021-11-18 15:30:00;24.01;53.75;3.75;4.75;544.36;
2021-11-18 15:25:00;24.03;53.42;4.14;5.14;578.20;
2021-11-18 15:20:00;24.09;53.55;4.88;5.88;611.97;
2021-11-18 15:15:00;24.11;53.55;4.75;5.75;687.79;
2021-11-18 15:10:00;24.16;53.58;7.29;8.29;701.50;
2021-11-18 15:05:00;24.24;53.25;3.63;4.63;707.63;
2021-11-18 15:00:00;24.25;53.20;2.75;3.75;742.25;
2021-11-18 14:55:00;24.31;53.25;2.57;3.57;758.73;
2021-11-18 14:50:00;24.32;53.22;2.38;3.38;786.46;
2021-11-18 14:45:00;24.32;53.22;2.38;3.38;759.11;
2021-11-18 14:40:00;24.33;53.25;2.86;3.86;777.47;
2021-11-18 14:35:00;24.31;53.28;2.63;3.63;787.56;
2021-11-18 14:30:00;24.32;53.35;2.71;3.71;830.90;
2021-11-18 14:25:00;24.29;53.46;2.75;3.75;815.11;
2021-11-18 14:20:00;24.27;53.41;3.38;4.38;801.97;
2021-11-18 14:15:00;24.27;53.38;2.86;3.86;800.83;
2021-11-18 14:10:00;24.27;53.44;3.25;4.25;793.94;
2021-11-18 14:05:00;24.23;53.61;3.38;4.38;796.33;
2021-11-18 14:00:00;24.18;53.75;3.57;4.57;778.51;
2021-11-18 13:55:00;24.19;53.56;3.00;4.00;784.80;
2021-11-18 13:50:00;24.13;53.57;3.38;4.38;778.61;
2021-11-18 13:45:00;24.11;53.51;3.29;4.29;782.40;
2021-11-18 13:40:00;24.05;53.50;3.25;4.25;767.65;
2021-11-18 13:35:00;24.05;53.48;3.00;4.00;743.20;
2021-11-18 13:30:00;24.01;53.53;3.57;4.57;778.78;
2021-11-18 13:25:00;24.02;53.57;3.25;4.25;758.15;
2021-11-18 13:20:00;24.02;53.44;4.00;5.00;781.27;
2021-11-18 13:15:00;24.01;53.53;3.71;4.71;747.72;
2021-11-18 13:10:00;23.98;53.36;3.63;4.63;730.01;
2021-11-18 13:05:00;23.96;53.37;3.88;4.88;745.75;
2021-11-18 13:00:00;23.97;53.42;4.29;5.29;732.22;
2021-11-18 12:55:00;23.96;53.45;4.00;5.00;720.82;
2021-11-18 12:50:00;23.93;53.29;4.29;5.29;695.07;
2021-11-18 12:45:00;23.89;53.41;4.13;5.13;686.28;
2021-11-18 12:40:00;23.92;53.48;4.25;5.25;674.97;
2021-11-18 12:35:00;23.87;53.41;3.57;4.57;651.41;
2021-11-18 12:30:00;23.83;53.37;4.13;5.13;638.42;
2021-11-18 12:25:00;23.83;53.39;4.00;5.00;632.17;
2021-11-18 12:20:00;23.79;53.35;3.86;4.86;596.05;
2021-11-18 12:15:00;23.79;53.25;3.88;4.88;587.11;
2021-11-18 12:10:00;23.73;53.36;3.38;4.43;573.82;
2021-11-18 12:05:00;23.74;53.30;3.43;4.43;576.05;
2021-11-18 12:00:00;23.70;53.50;3.63;4.63;583.77;
2021-11-18 11:55:00;23.69;53.59;3.50;4.50;597.21;
2021-11-18 11:50:00;23.62;53.59;3.71;4.71;580.80;
2021-11-18 11:45:00;23.58;53.36;3.50;4.50;614.66;
2021-11-18 11:40:00;23.58;53.59;3.50;4.50;581.52;
2021-11-18 11:35:00;23.57;53.37;3.00;4.00;561.98;
2021-11-18 11:30:00;23.54;53.17;2.88;3.88;547.00;
2021-11-18 11:25:00;23.54;53.16;3.29;4.29;555.95;
2021-11-18 11:20:00;23.50;53.28;2.75;3.75;546.79;
2021-11-18 11:15:00;23.52;53.21;3.13;4.13;550.19;
2021-11-18 11:10:00;23.48;53.31;2.71;3.71;566.56;
2021-11-18 11:05:00;23.48;53.76;3.13;4.13;589.00;
2021-11-18 11:00:00;23.41;53.73;3.25;4.25;580.31;
2021-11-18 10:55:00;-;-;3.50;4.50;-;
2021-11-18 10:50:00;23.33;53.56;3.00;4.00;548.19;
2021-11-18 10:45:00;23.27;53.79;2.75;3.75;551.61;
2021-11-18 10:40:00;23.21;53.72;3.25;4.25;528.35;
2021-11-18 10:35:00;23.17;53.77;2.86;3.86;534.71;
2021-11-18 10:30:00;23.10;53.67;2.63;3.63;532.66;
2021-11-18 10:25:00;23.02;53.80;3.14;4.14;523.12;
2021-11-18 10:20:00;22.98;53.64;2.88;3.88;516.87;
2021-11-18 10:15:00;22.92;53.91;4.00;5.00;543.41;
2021-11-18 10:10:00;22.84;53.70;3.86;4.86;515.09;
2021-11-18 10:05:00;22.77;53.72;3.50;4.50;559.27;
2021-11-18 10:00:00;22.69;54.07;3.63;4.63;548.82;
2021-11-18 09:55:00;22.54;54.24;3.57;4.57;529.94;
2021-11-18 09:50:00;22.36;54.27;3.63;4.63;513.34;
2021-11-18 09:45:00;22.22;54.50;3.63;4.63;469.62;
2021-11-18 09:40:00;22.00;54.35;3.71;4.71;441.26;
2021-11-18 09:35:00;21.85;54.56;4.00;5.00;437.68;
2021-11-18 09:30:00;21.68;54.66;3.57;4.57;437.36;
2021-11-18 09:25:00;21.50;54.60;3.88;4.88;378.14;
2021-11-18 09:20:00;21.33;54.27;3.88;4.88;332.27;
2021-11-18 09:15:00;21.21;54.38;3.14;4.14;287.04;
2021-11-18 09:10:00;21.10;54.41;3.88;4.88;226.48;
2021-11-18 09:05:00;21.03;53.85;4.13;5.13;186.75;
2021-11-18 09:00:00;20.95;53.84;4.29;5.29;150.45;
2021-11-18 08:55:00;20.86;53.75;4.13;5.13;126.26;
2021-11-18 08:50:00;20.78;53.75;4.38;5.38;103.16;
2021-11-18 08:45:00;20.68;53.79;4.43;5.43;82.70;
2021-11-18 08:40:00;20.59;53.64;3.75;4.75;81.81;
2021-11-18 08:35:00;20.57;53.24;3.88;4.88;74.99;
2021-11-18 08:30:00;20.49;52.69;3.86;4.86;55.68;
2021-11-18 08:25:00;20.44;52.87;4.00;5.00;47.70;
2021-11-18 08:20:00;20.42;52.89;3.88;4.88;31.79;
2021-11-18 08:15:00;20.44;52.78;3.86;4.86;25.20;
2021-11-18 08:10:00;-;-;3.00;4.00;24.44;
2021-11-18 08:00:00;-;-;4.00;5.00;-;
2021-11-18 07:55:00;20.49;52.74;4.38;5.38;24.54;
2021-11-18 07:50:00;20.47;52.84;3.86;4.86;24.99;
2021-11-18 07:45:00;20.49;52.71;4.25;5.25;25.55;
2021-11-18 07:40:00;20.49;52.69;4.00;5.00;25.14;
2021-11-18 07:35:00;20.50;52.66;4.14;5.14;24.71;
2021-11-18 07:30:00;20.52;52.67;4.13;5.13;24.13;
2021-11-18 07:25:00;20.52;52.65;4.50;5.50;24.44;
2021-11-18 07:20:00;20.52;52.50;4.29;5.29;25.74;
2021-11-18 07:15:00;20.54;52.60;4.14;5.14;24.83;
2021-11-18 07:10:00;20.54;52.54;4.13;5.13;24.54;
2021-11-18 07:05:00;20.57;52.51;4.43;5.43;24.62;
2021-11-18 07:00:00;20.55;52.33;4.00;5.00;24.82;
2021-11-18 06:55:00;20.58;52.45;4.29;5.29;24.60;
2021-11-18 06:50:00;20.59;52.47;4.13;5.13;24.98;
2021-11-18 06:45:00;20.59;52.38;4.50;5.50;24.71;
2021-11-18 06:40:00;20.62;52.27;4.14;5.14;25.11;
2021-11-18 06:35:00;20.62;52.12;4.13;5.13;25.23;
2021-11-18 06:30:00;20.63;52.26;4.29;5.29;25.73;
2021-11-18 06:25:00;20.64;52.17;4.57;5.57;25.54;
2021-11-18 06:20:00;20.64;52.04;4.25;5.25;26.29;
2021-11-18 06:15:00;20.67;52.03;4.50;5.50;25.08;
2021-11-18 06:10:00;20.67;52.01;4.57;5.57;25.59;
2021-11-18 06:05:00;20.68;52.01;4.50;5.50;26.02;
2021-11-18 06:00:00;20.67;52.00;5.00;6.00;25.80;
2021-11-18 05:55:00;20.68;52.06;4.29;5.29;25.91;
2021-11-18 05:50:00;20.70;51.99;4.88;5.88;26.55;
2021-11-18 05:45:00;20.71;51.83;4.71;5.71;26.28;
2021-11-18 05:40:00;20.71;51.70;4.88;5.88;25.96;
2021-11-18 05:35:00;20.71;51.73;4.63;5.63;26.64;
2021-11-18 05:30:00;20.72;51.72;4.86;5.86;25.42;
2021-11-18 05:25:00;20.73;51.65;4.63;5.63;26.52;
2021-11-18 05:20:00;20.76;51.51;4.75;5.75;26.84;
2021-11-18 05:15:00;20.75;51.61;5.29;6.29;26.91;
2021-11-18 05:10:00;20.78;51.54;4.75;5.75;27.21;
2021-11-18 05:05:00;20.78;51.49;5.25;6.25;26.80;
2021-11-18 05:00:00;20.80;51.44;4.43;5.43;27.00;
2021-11-18 04:55:00;20.80;51.54;5.00;6.00;26.97;
2021-11-18 04:50:00;20.81;51.37;5.43;6.43;27.99;
2021-11-18 04:45:00;20.81;51.36;5.13;6.13;27.86;
2021-11-18 04:40:00;20.82;51.17;4.88;5.88;28.11;
2021-11-18 04:35:00;20.84;51.19;5.14;6.14;28.26;
2021-11-18 04:30:00;20.85;51.12;4.88;5.88;28.84;
2021-11-18 04:25:00;20.88;51.07;5.25;6.25;29.29;
2021-11-18 04:20:00;20.85;51.05;4.86;5.86;29.11;
2021-11-18 04:15:00;20.90;51.02;4.88;5.88;29.43;
2021-11-18 04:10:00;20.89;50.95;5.63;6.63;30.20;
2021-11-18 04:05:00;20.89;50.89;5.14;6.14;29.89;
2021-11-18 04:00:00;20.90;50.87;5.25;6.25;30.90;
2021-11-18 03:55:00;20.94;50.81;5.25;6.25;30.50;
2021-11-18 03:50:00;20.95;50.77;5.14;6.14;31.36;
2021-11-18 03:45:00;20.94;50.63;5.43;6.43;31.56;
2021-11-18 03:40:00;20.95;50.53;5.43;6.43;32.21;
2021-11-18 03:35:00;20.96;50.65;5.50;6.50;32.78;
2021-11-18 03:30:00;20.98;50.57;5.88;6.88;33.39;
2021-11-18 03:25:00;20.99;50.37;5.57;6.57;33.65;
2021-11-18 03:20:00;21.00;50.40;5.38;6.38;34.34;
2021-11-18 03:15:00;21.02;50.45;5.63;6.63;35.09;
2021-11-18 03:10:00;21.00;50.43;5.57;6.57;35.86;
2021-11-18 03:05:00;21.03;50.29;5.75;6.75;36.44;
2021-11-18 03:00:00;21.04;50.31;6.00;7.00;37.62;
2021-11-18 02:55:00;21.11;50.34;6.14;7.14;37.46;
2021-11-18 02:50:00;21.04;50.28;5.75;6.75;38.71;
2021-11-18 02:45:00;21.10;50.28;5.88;6.88;38.80;
2021-11-18 02:40:00;21.10;50.23;6.43;7.43;39.20;
2021-11-18 02:35:00;21.12;50.24;6.38;7.38;40.08;
2021-11-18 02:30:00;21.13;50.19;6.57;7.57;40.73;
2021-11-18 02:25:00;21.12;50.14;6.13;7.13;41.46;
2021-11-18 02:20:00;21.15;50.09;6.00;7.00;41.94;
2021-11-18 02:15:00;21.16;50.10;5.86;6.86;42.74;
2021-11-18 02:10:00;21.16;50.06;6.75;7.75;43.74;
2021-11-18 02:05:00;21.19;50.03;6.13;7.13;44.30;
2021-11-18 02:00:00;21.19;50.03;6.57;7.57;44.76;
2021-11-18 01:55:00;21.23;49.99;6.38;7.38;46.65;
2021-11-18 01:50:00;21.21;50.01;7.00;8.00;47.26;
2021-11-18 01:45:00;21.23;49.92;6.43;7.43;46.19;
2021-11-18 01:40:00;21.26;49.88;6.50;7.50;47.86;
2021-11-18 01:35:00;21.29;49.94;6.75;7.75;48.30;
2021-11-18 01:30:00;21.29;49.85;6.14;7.14;49.02;
2021-11-18 01:25:00;21.32;49.81;6.50;7.50;49.31;
2021-11-18 01:20:00;21.34;49.85;6.75;7.75;49.74;
2021-11-18 01:15:00;21.34;49.76;6.43;7.43;50.54;
2021-11-18 01:10:00;21.34;49.84;6.63;7.63;51.88;
2021-11-18 01:05:00;21.37;49.74;6.86;7.86;52.10;
2021-11-18 01:00:00;21.40;49.73;6.50;7.50;53.96;
2021-11-18 00:55:00;21.42;49.64;6.88;7.88;55.28;
2021-11-18 00:50:00;21.42;49.62;6.57;7.57;54.36;
2021-11-18 00:45:00;21.43;49.62;6.63;7.63;56.56;
2021-11-18 00:40:00;21.46;49.57;6.38;7.38;57.53;
2021-11-18 00:35:00;21.48;49.60;6.71;7.71;57.61;
2021-11-18 00:30:00;21.48;49.52;6.38;7.38;59.45;
2021-11-18 00:25:00;21.51;49.48;6.25;7.25;60.03;
2021-11-18 00:20:00;21.52;49.46;6.00;7.00;61.05;
2021-11-18 00:15:00;21.52;49.40;6.88;7.88;62.37;
2021-11-18 00:10:00;21.56;49.32;6.63;7.63;64.16;
2021-11-18 00:05:00;21.59;49.35;6.57;7.57;65.46;
2021-11-18 00:00:00;21.60;49.28;6.63;7.63;67.21;
2021-11-17 23:55:00;21.63;49.25;6.71;7.71;68.45;
2021-11-17 23:50:00;21.67;49.19;6.25;7.25;69.82;
2021-11-17 23:45:00;21.67;49.18;6.25;7.25;71.34;
2021-11-17 23:40:00;21.69;49.09;6.29;7.29;72.75;
2021-11-17 23:35:00;21.73;49.11;6.00;7.00;75.18;
2021-11-17 23:30:00;21.76;49.05;6.25;7.25;77.21;
2021-11-17 23:25:00;21.78;49.02;6.57;7.57;79.50;
2021-11-17 23:20:00;21.79;48.99;6.38;7.38;81.21;
2021-11-17 23:15:00;21.79;48.93;6.63;7.63;83.48;
2021-11-17 23:10:00;21.85;48.86;6.57;7.57;85.68;
2021-11-17 23:05:00;21.85;48.93;6.50;7.50;87.18;
2021-11-17 23:00:00;21.90;48.85;6.63;7.63;90.79;
2021-11-17 22:55:00;21.94;48.82;6.71;7.71;94.09;
2021-11-17 22:50:00;21.94;48.80;6.50;7.50;96.71;
2021-11-17 22:45:00;21.98;48.67;6.25;7.25;99.53;
2021-11-17 22:40:00;22.00;48.65;6.29;7.29;103.30;
2021-11-17 22:35:00;22.03;48.60;6.13;7.13;105.98;
2021-11-17 22:30:00;22.06;48.59;6.57;7.57;108.52;
2021-11-17 22:25:00;22.09;48.52;6.63;7.63;111.25;
2021-11-17 22:20:00;22.15;48.54;6.38;7.38;113.92;
2021-11-17 22:15:00;22.16;48.58;6.57;7.57;114.25;
2021-11-17 22:10:00;22.21;48.55;6.38;7.38;117.58;
2021-11-17 22:05:00;22.23;48.44;6.75;7.75;122.63;
2021-11-17 22:00:00;22.25;48.44;5.43;6.43;126.79;
2021-11-17 21:55:00;22.31;48.47;6.13;7.13;128.76;
2021-11-17 21:50:00;22.35;48.37;6.14;7.14;133.30;
2021-11-17 21:45:00;22.38;48.40;5.57;6.57;138.27;
2021-11-17 21:40:00;22.44;48.33;5.50;6.50;144.21;
2021-11-17 21:35:00;22.46;48.39;5.63;6.63;146.30;
2021-11-17 21:30:00;22.50;48.30;6.00;7.00;152.25;
2021-11-17 21:25:00;22.56;48.30;5.25;6.25;157.74;
2021-11-17 21:20:00;22.59;48.29;5.88;6.88;163.71;
2021-11-17 21:15:00;22.60;48.27;6.00;7.00;170.77;
2021-11-17 21:10:00;22.64;48.29;5.38;6.38;177.09;
2021-11-17 21:05:00;22.67;48.30;5.86;6.86;185.64;
2021-11-17 21:00:00;22.70;48.29;5.63;6.63;191.18;
2021-11-17 20:55:00;22.75;48.35;5.86;6.86;195.11;
2021-11-17 20:50:00;22.73;48.35;5.14;6.14;202.39;
2021-11-17 20:45:00;22.77;48.24;6.00;7.00;209.23;
2021-11-17 20:40:00;22.79;48.24;5.38;6.38;214.75;
2021-11-17 20:35:00;22.87;48.13;5.14;6.14;224.49;
2021-11-17 20:30:00;22.93;48.07;4.88;5.88;233.05;
2021-11-17 20:25:00;22.97;48.22;5.25;6.25;235.62;
2021-11-17 20:20:00;22.95;48.04;5.43;6.43;233.85;
2021-11-17 20:15:00;23.01;48.00;5.25;6.25;235.81;
2021-11-17 20:10:00;23.02;47.99;5.00;6.00;248.57;
2021-11-17 20:05:00;23.10;47.88;4.43;5.43;268.67;
2021-11-17 20:00:00;23.13;47.88;5.38;6.38;283.75;
2021-11-17 19:55:00;23.22;47.96;4.75;5.75;301.22;
2021-11-17 19:50:00;23.26;47.90;4.43;5.43;313.05;
2021-11-17 19:45:00;23.32;48.03;4.63;5.63;333.19;
2021-11-17 19:40:00;23.33;48.03;4.71;5.71;332.45;
2021-11-17 19:35:00;23.39;47.99;4.25;5.25;308.34;
2021-11-17 19:30:00;23.41;47.63;4.63;5.63;304.99;
2021-11-17 19:25:00;23.48;47.44;4.43;5.43;320.01;
2021-11-17 19:20:00;23.49;47.77;4.75;5.75;337.34;
2021-11-17 19:15:00;23.54;47.75;4.38;5.38;338.78;
2021-11-17 19:10:00;23.58;47.71;4.29;5.29;361.39;
2021-11-17 19:05:00;23.63;47.85;4.88;5.88;383.25;
2021-11-17 19:00:00;23.67;47.78;4.25;5.25;409.77;
2021-11-17 18:55:00;23.69;47.85;4.86;5.86;418.02;
2021-11-17 18:50:00;23.71;47.91;5.00;6.00;422.17;
2021-11-17 18:45:00;23.76;47.47;5.00;6.00;429.22;
2021-11-17 18:40:00;23.77;47.56;5.71;6.71;447.23;
2021-11-17 18:35:00;23.79;47.71;5.75;6.75;451.15;
2021-11-17 18:30:00;23.81;47.49;6.25;7.25;465.68;
2021-11-17 18:25:00;23.83;47.41;6.43;7.43;474.26;
2021-11-17 18:20:00;23.84;47.49;7.00;8.00;475.35;
2021-11-17 18:15:00;23.85;47.27;7.00;8.00;481.14;
2021-11-17 18:10:00;23.92;47.17;7.86;8.86;478.03;
2021-11-17 18:05:00;23.93;47.16;7.50;8.50;482.61;
2021-11-17 18:00:00;23.97;47.28;8.00;9.00;475.85;
2021-11-17 17:55:00;24.02;46.89;6.50;7.50;485.59;
2021-11-17 17:50:00;24.03;46.83;8.50;9.50;461.45;
2021-11-17 17:45:00;24.03;46.40;7.43;8.43;453.27;
2021-11-17 17:40:00;24.09;46.16;8.63;9.63;456.51;
